_id,type,properties.name,geometry.coordinates[0][0][0],geometry.coordinates[0][0][1],geometry.coordinates[0][1][0],geometry.coordinates[0][1][1],geometry.coordinates[0][2][0],geometry.coordinates[0][2][1],geometry.coordinates[0][3][0],geometry.coordinates[0][3][1],geometry.coordinates[0][4][0],geometry.coordinates[0][4][1],geometry.coordinates[0][5][0],geometry.coordinates[0][5][1],geometry.coordinates[0][6][0],geometry.coordinates[0][6][1],geometry.coordinates[0][7][0],geometry.coordinates[0][7][1],geometry.coordinates[0][8][0],geometry.coordinates[0][8][1],geometry.coordinates[0][9][0],geometry.coordinates[0][9][1],geometry.coordinates[0][10][0],geometry.coordinates[0][10][1],geometry.coordinates[0][11][0],geometry.coordinates[0][11][1],geometry.type,id,properties.Newark
687c3bd0094b01ccb1b4e888,Feature,Miami,-80.31256408667055,25.92973837296563,-80.46615598110478,25.94002419635568,-80.46615598110478,25.622220586061886,-80.28151891651895,25.634006252938462,-80.0870781139902,25.689972279336914,-80.08054228869504,25.942962838084583,-80.19982110033037,25.93267727128128,-80.31256408667055,25.92973837296563,,,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e889,Feature,Fort Lauderdale,-80.45471828683864,25.94002419635568,-80.30276034872806,25.93120783128596,-80.11485537149396,25.942962838084583,-80.07564041972356,26.255507267890522,-80.46942389375259,26.27748590898385,-80.46778993742893,26.14848521378991,-80.45471828683864,25.94002419635568,,,,,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e88a,Feature,St. Petersburg,-82.70680590675443,27.921416298317396,-82.77959188564827,27.806013954739683,-82.80094999173278,27.770318318073095,-82.76613994218897,27.561513850203156,-82.58496945706396,27.75071609868941,-82.58655173204315,27.875270044085795,-82.63481111891048,27.90743489883124,-82.70680590675443,27.921416298317396,,,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e88b,Feature,Clearwater,-82.80094999173278,27.76821824913641,-82.70364008050828,27.926309817771454,-82.68070904005236,28.02132626530529,-82.84288039291276,28.090452223245762,-82.8571210106339,27.857785151422405,-82.82705764312347,27.815110151036933,-82.80094999173278,27.76821824913641,,,,,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e88c,Feature,Tampa,-82.55847359375726,28.1075709085532,-82.61740229652233,27.997565705178104,-82.61935033628008,27.99154534149271,-82.5292535029089,27.93218378487647,-82.55652605408955,27.852984267495458,-82.4795784836545,27.82025452841681,-82.38997681797149,27.877100639200734,-82.32425655093884,28.079655283110853,-82.55847359375726,28.1075709085532,,,,,,,Polygon,4,
687c3bd0094b01ccb1b4e88d,Feature,Orlando,-81.61639084705095,28.498440077649164,-81.50206823357162,28.404835007587778,-81.44534516217983,28.359536847679507,-81.27603481309049,28.379497531034474,-81.2053568648641,28.454716966519328,-81.1538077969561,28.582015048674933,-81.24104492591412,28.70688682567713,-81.46277254883263,28.706864095019057,-81.56402893766186,28.68233866202867,-81.61289481435526,28.54444772477801,-81.61639084705095,28.498440077649164,,,Polygon,5,
687c3bd0094b01ccb1b4e88e,Feature,Disney,-81.62424978232404,28.423961323256947,-81.62266534431934,28.33523038596526,-81.5672323181584,28.32267711370254,-81.50438971719869,28.371475082902833,-81.5571970015166,28.42582382235588,-81.62424978232404,28.423961323256947,,,,,,,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e88f,Feature,Jacksonville,-81.72356879171774,30.520061809886485,-81.96814642696569,30.32781396801937,-81.82709777593479,30.063710319518734,-81.60584134746728,30.04202233777289,-81.33030903113652,30.13954934288823,-81.41129883320946,30.529411814859273,-81.72356879171774,30.520061809886485,,,,,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e890,Feature,New York City,-73.93727216988887,40.86510508579386,-74.01111023672783,40.75139655092667,-74.0168811591501,40.69787249064541,-73.97451686276028,40.714425980194676,-73.93022147678244,40.793205842864666,-73.93407411349006,40.820416340583705,-73.93727216988887,40.86510508579386,,,,,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e891,Feature,Brooklyn,-73.98865977782008,40.70498721742348,-74.02126233844479,40.67441441771473,-74.04261228677811,40.61096717202139,-74.01711110904922,40.56457995455011,-73.87181808020203,40.58124679553876,-73.85581851197549,40.65012313074391,-73.9276141742219,40.69374397285404,-73.94006747024332,40.69733940818659,-73.98865977782008,40.70498721742348,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e892,Feature,Queens,-73.75818421360727,40.63041852837637,-73.70937277100333,40.763265798839456,-73.8205918745769,40.79969696155706,-73.91910959259508,40.78720660307894,-73.95907870905064,40.73596894938123,-73.97449646844089,40.70275584601282,-73.93768077275752,40.69771310321465,-73.92611736072642,40.69319487497708,-73.85565427672437,40.64957658384486,-73.85039049851272,40.64292048887995,-73.84337818897181,40.63946186273091,-73.75818421360727,40.63041852837637,Polygon,,
687c3bd0094b01ccb1b4e893,Feature,Chicago,-87.80094611190805,42.2020183046651,-88.31584271462677,42.13019666648188,-88.37156422937942,41.676801049026295,-88.08385760066035,41.43976939732181,-87.43343919397975,41.405349773811395,-87.10695320578603,41.6352429168098,-87.38984993885465,41.62620113212509,-87.6050707327657,41.91656755499562,-87.66310780078655,42.08190085696776,-87.80094611190805,42.2020183046651,,,,,Polygon,,
687c3bd0094b01ccb1b4e894,Feature,Los Angeles,-118.41850493133387,33.750581858941985,-118.34706066011505,33.70161187619172,-118.26856530755916,33.65986237982213,-117.59387153009553,33.375777743412925,-117.66706945795204,33.7679934516389,-117.70954054781816,34.20538760666349,-118.56905245060888,34.36588560617503,-118.59583294305385,34.05046055185586,-118.41850493133387,33.750581858941985,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e895,Feature,San Franscisco,-122.48390869843148,37.81950430557758,-122.52040013446413,37.78851404974043,-122.53135001191562,37.78058129871583,-122.51588259671954,37.57840491699845,-122.34611501270268,37.61668822444456,-122.3798769931908,37.81519047930689,-122.48390869843148,37.81950430557758,,,,,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e896,Feature,San Jose,-122.27968592312914,37.574377070794526,-122.13753391985968,37.335809384319305,-121.95381449624017,37.206499022365435,-121.69021688489212,37.24547661175582,-121.74385327021724,37.4649068024643,-122.13641878127203,37.605562984618544,-122.27968592312914,37.574377070794526,,,,,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e897,Feature,San Diego,-117.12411639084272,32.535492330574485,-116.87647838777937,32.55549085591552,-116.93168051455541,32.87063596019135,-117.25231110806862,32.9701502393752,-117.29501848325427,32.83130042472821,-117.26192926714157,32.677122699816096,-117.23711278035927,32.65274811824264,-117.12411639084272,32.535492330574485,,,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e898,Feature,Dallas,-96.82382662232641,33.01552936832661,-97.07835143243969,32.933408619598595,-97.086502244623,32.8155477441245,-97.07346416000654,32.60273993457271,-96.73884949720014,32.65629594346329,-96.60831493259482,32.726351064657194,-96.60670067216185,32.86627901975169,-96.71612754264768,32.97858351220182,-96.82382662232641,33.01552936832661,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e899,Feature,Fort Worth,-97.08015045453439,32.934023993139235,-97.28732827680496,33.02699609843225,-97.47731936943221,32.9428564524533,-97.57750043426788,32.751125514549415,-97.54853754838072,32.628988618052915,-97.3493448108324,32.514471932760486,-97.07352722913014,32.60223639624073,-97.08015045453439,32.934023993139235,,,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e89a,Feature,Houston,-95.49989625680874,29.94162155242998,-95.58265252498887,29.86654620516441,-95.54416258902057,29.615879422509465,-95.34015162032723,29.5924519844514,-95.16499946335645,29.620890624070825,-95.11107847408852,29.762999844708744,-95.19965350037835,29.951629049076445,-95.33052846142668,29.949961443254963,-95.49989625680874,29.94162155242998,,,,,,,Polygon,,
687c3bd0094b01ccb1b4e89b,Feature,,-73.96090203076551,40.852539530541236,-74.03618497205568,40.89036423077789,-74.17415486064844,40.90038290540025,-74.324010839352,40.70065249932577,-74.19740161849673,40.639222724697504,-74.04533483942745,40.71343854179537,-73.96090203076551,40.852539530541236,,,,,,,,,,,Polygon,19,
